場所	alpha2	state	名前	wikipedia	時間帯	国別表示	地域別表示	lat	lng	aiueo	area	area表示	area備考	wmo	metar	citystate	現ゾーン	天気予報	天気予報id	天気予報の場所	観測値	観測値id	観測地の場所	wunderid	gmap_query
America/Eirunepe	BR	AM	エイルネペ		America/Eirunepe	104	0	-6.66667	-69.86667	えいるねへ	SouthAmerica	0				0	America/Manaus	0			0				エイルネペ+ブラジル+アマゾナス州 
America/El_Paso	US	TX	エル・パソ	エル・パソ_(テキサス州)	America/Denver	101	1	31.790278	-106.423333	えるはそ	NorthAmerica	0		093/c00750	KELP	0		5			1	KELP			エル・パソ+アメリカ+テキサス州
America/El_Salvador	SV		サンサルバドル	サンサルバドル	America/El_Salvador	1	1	13.7	-89.2	えるさるはとる	NorthAmerica	1		174/c00282	MSLP	0		5			1	MSLP			サンサルバドル+エルサルバドル
America/Fairbanks	US	AK	フェアバンクス	フェアバンクス	America/Anchorage	101	0	64.843611	-147.723056	ふえはんくす	NorthAmerica	0		093/c00755	PAFA	0		5			1	PAFA			フェアバンクス+アメリカ+アラスカ州
America/Fort_Nelson	CA	BC	フォート・ネルソン		America/Fort_Nelson	101	0	58.8057352	-122.696922	ふおおとねるそん	NorthAmerica	0				0		0			0				フォート・ネルソン+カナダ+ブリティッシュコロンビア州
America/Fortaleza	BR	CE	フォルタレザ	フォルタレザ	America/Fortaleza	101	1	-3.71667	-38.5	ふおるたれさ	SouthAmerica	0			SBFZ	0	America/Belem	5			1	SBFZ			フォルタレザ+ブラジル+セアラ州 
America/Glace_Bay	CA	NS	グレースベイ		America/Glace_Bay	101	0	46.2	-59.95	くれいすへい	NorthAmerica	0				0	America/Halifax	0			0				グレースベイ+カナダ+ノバスコシア州
America/Godthab	GL		ヌーク	ヌーク	America/Godthab	1	1	64.18333	-51.73333	ぬうく	NorthAmerica	1	主要部分	173/c00583	BGGH	0		5			1	BGGH			ヌーク+グリーンランド
America/Goose_Bay	CA	NL	ハッピーバレー・グースベイ		America/Goose_Bay	101	0	53.33333	-60.41667	はつぴいはれいくうすへい	NorthAmerica	0		056/c00640		0	America/Halifax	0			0				ハッピーバレー・グースベイ+カナダ+ニューファンドランド・ラブラドール州
America/Grand_Turk	TC		グランドターク島	タークス・カイコス諸島	America/Grand_Turk	1	0	21.46667	-71.13333	くらんとたあく	NorthAmerica	1			MBPV	0		5			1	MBPV			グランドターク島+タークス・カイコス諸島
America/Grenada	GD		グレナダ	グレナダ	America/Grenada	1	1	12.05	-61.75	くれなた	NorthAmerica	1			TGPY	1		5			1	TGPY			グレナダ+グレナダ
America/Guadalajara	MX		グアダラハラ	グアダラハラ_(メキシコ)	America/Mexico_City	101	1	20.666714	-103.350342	くあたらはら	NorthAmerica	0		179/c01206	MMGL	0		5			1	MMGL			グアダラハラ+メキシコ
America/Guadeloupe	GP		グアドループ	グアドループ	America/Guadeloupe	1	0	16.23333	-61.53333	くあとるうふ	NorthAmerica	1		188/c00306	TFFR	1		5			1	TFFR			グアドループ+グアドループ
America/Guatemala	GT		グアテマラシティ	グアテマラシティ	America/Guatemala	1	1	14.63333	-90.51667	くあまてら	NorthAmerica	1		152/c00906	MGGT	0		5			1	MGGT			グアテマラシティ+グアテマラ
America/Guayaquil	EC		グアヤキル	グアヤキル	America/Guayaquil	1	1	-2.16667	-79.83333	くあきやる	SouthAmerica	1	本土	137/c00291	SEGU	0		5			1	SEGU			グアヤキル+エクアドル
America/Guyana	GY		ジョージタウン	ジョージタウン (ガイアナ)	America/Guyana	1	1	6.8	-58.16667	しようしたうん	SouthAmerica	1		065/c00289	SYCJ	0		5			1	SYCJ			ジョージタウン+ガイアナ
America/Halifax	CA	NS	ハリファックス	ハリファックス	America/Halifax	2	1	44.65	-63.6	はりはあつくす	NorthAmerica	2	大西洋時間	056/c00637	CYHZ	0		5			1	CYHZ			ハリファックス+カナダ+ノバスコシア州
America/Havana	CU		ハバナ	ハバナ	America/Havana	1	1	23.13333	-82.36667	ははな	NorthAmerica	1		131/c00280	MUHA	0		5			1	MUHA			ハバナ+キューバ
America/Hermosillo	MX		エルモシージョ	エルモシージョ	America/Hermosillo	4	0	29.06667	-110.96667	えるもしいしよ	NorthAmerica	0	山岳部時間（夏時間なし）	179/c01283	MMHO	0		5			1	MMHO			エルモシージョ+メキシコ
America/Houston	US	TX	ヒューストン	ヒューストン	America/Chicago	101	1	29.7628	-95.383056	ひゆうすとん	NorthAmerica	0		093/c00770	KIAH	0		5			1	KIAH			ヒューストン+アメリカ+テキサス州
America/Indiana/Indianapolis	US	IN	インディアナポリス	インディアナポリス	America/Indiana/Indianapolis	101	1	39.76667	-86.15	いんていあなほりす	NorthAmerica	0		093/c00772	KIND	0	America/New_York	5			1	KIND			インディアナポリス+アメリカ+インディアナ州
America/Indiana/Knox	US	IN	ノックス郡		America/Indiana/Knox	101	0	41.28333	-86.61667	のつくす	NorthAmerica	0				0		0			0				Knox+County+Indiana+USA
America/Indiana/Marengo	US	IN	マレンゴ		America/Indiana/Marengo	101	0	38.36667	-86.33333	まれんこ	NorthAmerica	0				0		0			0				マレンゴ+アメリカ+インディアナ州
America/Indiana/Petersburg	US	IN	ピーターズバーグ		America/Indiana/Petersburg	101	0	38.48333	-87.26667	ひいたあすはあく	NorthAmerica	0				0		0			0				ピーターズバーグ+アメリカ+インディアナ州
America/Indiana/Tell_City	US	IN	テルシティ		America/Indiana/Tell_City	101	0	37.95	-86.75	てるしてい	NorthAmerica	0				0		0			0				Tell+City+Indiana+USA
America/Indiana/Vevay	US	IN	ベベイ		America/Indiana/Vevay	101	0	38.73333	-85.06667	へへい	NorthAmerica	0				0		0			0				ベベイ+アメリカ+インディアナ州
America/Indiana/Vincennes	US	IN	ヴィンセンス		America/Indiana/Vincennes	101	0	38.66667	-87.51667	うぃんせんす	NorthAmerica	0				0		0			0				ヴィンセンス+アメリカ+インディアナ州
America/Indiana/Winamac	US	IN	ウィナマク		America/Indiana/Winamac	101	0	41.05	-86.6	ういなまく	NorthAmerica	0				0		0			0				ウィナマク+アメリカ+インディアナ州
America/Inuvik	CA	NT	イヌヴィック	イヌヴィック	America/Inuvik	103	0	68.33333	-133.71667	いぬひつく	NorthAmerica	0		056/c00643	CYEV	0	America/Edmonton	5			1	CYEV			Inuvik+NT+CA
America/Iqaluit	CA	NU	イカルイト	イカルイト	America/Iqaluit	104	1	63.73333	-68.46667	いかるいと	NorthAmerica	0		056/c00613	CYFB	0	America/Toronto	5			1	CYFB			イカルイト+カナダ+ヌナブト準州
America/Jamaica	JM		キングストン	キングストン (ジャマイカ)	America/Jamaica	1	1	18.0	-76.8	きんくすとん	NorthAmerica	1		026/c00098	MKJP	0		5			1	MKJP			キングストン+ジャマイカ
America/Juneau	US	AK	ジュノー	ジュノー (アラスカ州)	America/Juneau	101	0	58.3	-134.41667	しゆのお	NorthAmerica	0		093/c00775	PAJA	0		5			1	PAJA			ジュノー+アメリカ+アラスカ州
America/Kansas_City	US	MO	カンザスシティ	カンザスシティ (ミズーリ州)	America/Chicago	101	1	39.1	-94.58	かんさすしてい	NorthAmerica	0		093/c00776	KMCI	0		5			1	KMCI			カンザスシティ+アメリカ+ミズーリ州
America/Kentucky/Louisville	US	KY	ルイビル	ルイビル	America/Kentucky/Louisville	101	1	38.25	-85.75	るいひる	NorthAmerica	0		093/c00785	KSDF	0	America/New_York	5			1	KSDF			ルイビル+アメリカ+ケンタッキー州
America/Kentucky/Monticello	US	KY	モンティチェロ		America/Kentucky/Monticello	101	0	36.81667	-84.83333	もんていちえろ	NorthAmerica	0				0		0			0				モンティチェロ+アメリカ+ケンタッキー州
America/Kralendijk	BQ		ボネール島	ボネール島	America/Kralendijk	1	0	12.1507	-68.2767	ほねえる	SouthAmerica	1				0		0			0				ボネール島+ボネール、シント・ユースタティウス及びサバ
America/La_Paz	BO		ラパス	ラパス	America/La_Paz	1	1	-16.5	-68.15	らはす	SouthAmerica	1			SLLP	0		5			1	SLLP			ラパス+ボリビア
America/Las_Vegas	US	NV	ラスベガス	ラスベガス	America/Los_Angeles	101	1	36.176	-115.137	らすへかす	NorthAmerica	0		093/c00781	KLAS	0		5			1	KLAS			ラスベガス+アメリカ+ネバダ州
America/Lima	PE		リマ	リマ	America/Lima	1	1	-12.05	-77.05	りま	SouthAmerica	1		029/c00108	SPIM	0		5			1	SPIM			リマ+ペルー
America/Los_Angeles	US	CA	ロサンゼルス	ロサンゼルス	America/Los_Angeles	5	1	34.05	-118.23333	ろさんせるす	NorthAmerica	5	太平洋時間	093/c00269	KLAX	0		7			1	KLAX		CA/Los_Angeles	ロサンゼルス+アメリカ+カリフォルニア州
America/Lower_Princes	SX		シント・マールテン	シント・マールテン	America/Lower_Princes	1	0	18.0237	-63.0458	しんとまあるてん	NorthAmerica	1			TNCM	1		5			1	TNCM			シント・マールテン+シント・マールテン
America/Maceio	BR	AL	マセイオ	マセイオ	America/Maceio	104	1	-9.66667	-35.71667	ませいお	SouthAmerica	0		136/c01072	SBMO	0	America/Belem	5			1	SBMO			マセイオ+ブラジル+アラゴアス州 
America/Managua	NI		マナグア	マナグア	America/Managua	1	1	12.15	-86.28333	まなくあ	NorthAmerica	1		182/c00284	MNMG	0		5			1	MNMG			マナグア+ニカラグア
America/Manaus	BR	AM	マナウス	マナウス	America/Manaus	4	1	-3.13333	-60.01667	まなうす	SouthAmerica	4	アマゾン時間	136/c01073	SBEG	0		5			1	SBEG			マナウス+ブラジル+アマゾナス州 
America/Marigot	MF		マリゴ	マリゴ	America/Marigot	1	0	18.06667	-63.08333	まりこ	NorthAmerica	1				0		5			0				マリゴ+サン・マルタン
America/Martinique	MQ		マルティニーク	マルティニーク	America/Martinique	1	0	14.6	-61.08333	まるていにいく	NorthAmerica	1		062/c00307	TFFF	1		5			1	TFFF			マルティニーク+マルティニーク
America/Matamoros	MX		マタモロス		America/Matamoros	105	0	25.83333	-97.5	またもろす	NorthAmerica	0				0	America/Mexico_City	0			0				マタモロス+メキシコ
America/Mazatlan	MX		マサトラン	マサトラン	America/Mazatlan	3	0	23.21667	-106.41667	まさとらん	NorthAmerica	0	山岳部時間	179/c01289	MMMZ	0		5			1	MMMZ			マサトラン+メキシコ
America/Memphis	US	TN	メンフィス	メンフィス (テネシー州)	America/Chicago	101	1	35.1175	-89.971111	めんふいす	NorthAmerica	0		093/c00790	KMEM	0		5			1	KMEM			メンフィス+アメリカ+テネシー州
America/Menominee	US	MI	メノミニー		America/Menominee	101	0	45.1	-87.6	めのみにい	NorthAmerica	0				0		0			0				Menominee+Michigan+USA
America/Merida	MX		メリダ	メリダ (ユカタン州)	America/Merida	103	1	20.96667	-89.61667	めりた	NorthAmerica	0		179/c01290	MMMD	0	America/Mexico_City	5			1	MMMD			メリダ+メキシコ
America/Mexico_City	MX		メキシコシティ	メキシコシティ	America/Mexico_City	1	1	19.4	-99.15	めきしこしてい	NorthAmerica	1	中部時間（ほとんどの部分）	179/c00279	MMMX	0		5			1	MMMX			メキシコシティ+メキシコ
America/Miami	US	FL	マイアミ	マイアミ	America/New_York	101	1	25.787676	-80.224145	まいあみ	NorthAmerica	0		093/c00267	KMIA	0		5			1	KMIA			マイアミ+アメリカ+フロリダ州
America/Minneapolis	US	MN	ミネアポリス	ミネアポリス	America/Chicago	101	1	44.983333	-93.266667	みねあほりす	NorthAmerica	0		093/c00276	KMSP	0		5			1	KMSP			ミネアポリス+アメリカ+ミネソタ州
America/Miquelon	PM		サンピエール	サンピエール	America/Miquelon	1	0	46.777778	-56.177778	みくろん	NorthAmerica	1			LFVP	0		5			1	LFVP			サンピエール+サンピエール島・ミクロン島
America/Moncton	CA	NB	モンクトン	モンクトン	America/Moncton	101	0	46.1	-64.78333	もんくとん	NorthAmerica	0			CYQM	0	America/Halifax	5			1	CYQM			モンクトン+カナダ+ニューブランズウィック州
America/Monterrey	MX		モンテレー	モンテレー	America/Monterrey	104	1	25.66667	-100.31667	もんてれえ	NorthAmerica	0		179/c01208	MMMY	0	America/Mexico_City	5			1	MMMY			モンテレー+メキシコ
America/Montevideo	UY		モンテビデオ	モンテビデオ	America/Montevideo	1	1	-34.88333	-56.18333	もんてひてお	SouthAmerica	1		094/c00293	SUMU	0		5			1	SUMU			モンテビデオ+ウルグアイ
America/Montreal	CA	QC	モントリオール	モントリオール	America/Toronto	101	1	45.51667	-73.56667	もんとりおおる	NorthAmerica	0	東部時間	056/c00634	CYUL	0	America/Toronto	5			1	CYUL			モントリオール+カナダ+ケベック州
America/Montserrat	MS		モントセラト	モントセラト	America/Montserrat	1	0	16.71667	-62.21667	もんとせらと	NorthAmerica	1				1		5			0				モントセラト+モントセラト
America/Nassau	BS		ナッソー	ナッソー	America/Nassau	1	1	25.08333	-77.35	なつそお	NorthAmerica	1		025/c00097	MYNN	0		5			1	MYNN			ナッソー+バハマ
America/Natal	BR	RN	ナタール	ナタール	America/Fortaleza	106	1	-5.766667	-35.2	なたある	SouthAmerica	0			SBNT	0	America/Belem	5			1	SBNT			ナタール+ブラジル+リオグランデ・ド・ノルテ州
America/New_York	US	NY	ニューヨーク	ニューヨーク	America/New_York	1	1	40.7	-74.0	にゆうよおく	NorthAmerica	1	東部時間	093/c00278	KJFK	0		7			1	KJFK		NY/New_York	ニューヨーク+アメリカ+ニューヨーク州
America/Nipigon	CA	ON	ニピゴン		America/Nipigon	101	0	49.01667	-88.26667	にひこん	NorthAmerica	0				0		0			0				ニピゴン+カナダ+オンタリオ州
America/Nome	US	AK	ノーム	ノーム (アラスカ州)	America/Nome	101	0	64.5	-165.4	のおむ	NorthAmerica	0				0		0			0				ノーム+アメリカ+アラスカ州
America/Noronha	BR	PE	フェルナンド・デ・ノローニャ島	フェルナンド・デ・ノローニャ	America/Noronha	6	0	-3.85	-32.41667	ふえるなんとてのろおにや	SouthAmerica	6	フェルナンド・デ・ノローニャ島			0		0			0				フェルナンド・デ・ノローニャ島+ブラジル+ペルナンブーコ州 
America/North_Dakota/Center	US	ND	センター		America/North_Dakota/Center	101	0	47.1	-101.28333	せんたあ	NorthAmerica	0				0		0			0				センター+アメリカ+ノースダコタ州
America/North_Dakota/New_Salem	US	ND	ニューセイレム		America/North_Dakota/New_Salem	101	0	46.83333	-101.4	にゆうせいれむ	NorthAmerica	0				0		0			0				New+Salem+North+Dakota+USA
America/Ojinaga	MX		オヒナガ		America/Ojinaga	102	0	29.56667	-104.41667	おひなか	NorthAmerica	0				0	America/Mazatlan	0			0				オヒナガ+メキシコ
America/Oklahoma_City	US	OK	オクラホマシティ	オクラホマシティ	America/Chicago	101	1	35.471654	-97.521324	おくらほましてい	NorthAmerica	0		093/c00799	KOKC	0		5			1	KOKC			オクラホマシティ+アメリカ+オクラホマ州
America/Ottawa	CA	ON	オタワ	オタワ	America/Toronto	102	1	45.417	-75.7	おたわ	NorthAmerica	0		056/c00265	CYOW	0	America/Toronto	5			1	CYOW			オタワ+カナダ+オンタリオ州
America/Panama	PA		パナマ市	パナマ市	America/Panama	1	1	8.96667	-79.53333	はなま	NorthAmerica	1		076/c01221	MPTO	0		5			1	MPTO			パナマ市+パナマ
America/Pangnirtung	CA	NU	パングナータング		America/Pangnirtung	105	0	66.13333	-65.73333	はんくなあたんく	NorthAmerica	0				0	America/Toronto	0			0				パングナータング+カナダ+ヌナブト準州
America/Paramaribo	SR		パラマリボ	パラマリボ	America/Paramaribo	1	1	5.83333	-55.16667	はらまりほ	SouthAmerica	1			SMJP	0		5			1	SMJP			パラマリボ+スリナム 
America/Philadelphia	US	PA	フィラデルフィア	フィラデルフィア	America/New_York	101	1	39.9533	-75.17	ふいらてるふいあ	NorthAmerica	0		093/c00805	KPHL	0		5			1	KPHL			フィラデルフィア+アメリカ+ペンシルバニア州
America/Phoenix	US	AZ	フェニックス	フェニックス (アリゾナ州)	America/Phoenix	4	1	33.43333	-112.06667	ふえにくす	NorthAmerica	4	山岳部時間（夏時間なし）	093/c00806	KPHX	0		5			1	KPHX			フェニックス+アメリカ+アリゾナ州
America/Port-au-Prince	HT		ポルトープランス	ポルトープランス	America/Port-au-Prince	1	1	18.53333	-72.33333	ほるとうふらんす	NorthAmerica	1			MTPP	0		5			0				ポルトープランス+ハイチ
America/Port_of_Spain	TT		ポートオブスペイン	ポートオブスペイン	America/Port_of_Spain	1	1	10.65	-61.51667	ほおとおふすへいん	SouthAmerica	1		027/c00100	TTPP	0		5			1	TTPP			ポートオブスペイン+トリニダード・トバゴ
America/Portland	US	OR	ポートランド	ポートランド (オレゴン州)	America/Los_Angeles	101	1	45.52	-122.681944	ほおとらんと	NorthAmerica	0		093/c00810	KPDX	0		5			1	KPDX			ポートランド+アメリカ+オレゴン州
America/Porto_Alegre	BR	RS	ポルト・アレグレ	ポルト・アレグレ	America/Sao_Paulo	105	1	-30.033056	-51.23	ほれとあれくれ	SouthAmerica	0		136/c01076	SBPA	0	America/Sao_Paulo	5			1	SBCF			ポルト・アレグレ+ブラジル+リオグランデ・ド・スル州
America/Porto_Velho	BR	RO	ポルト・ベーリョ	ロンドニア州	America/Porto_Velho	102	0	-8.76667	-63.9	ほるとへえりよ	SouthAmerica	0		136/c01077	SBPV	0	America/Manaus	5			1	SBPV			ポルト・ベーリョ+ブラジル+ロンドニア州 
America/Puerto_Rico	PR		サンフアン	サンフアン (プエルトリコ)	America/Puerto_Rico	1	1	18.46667	-66.1	さんふあん	NorthAmerica	1		093/c00850	TJSJ	0		5			1	TJSJ			サンフアン+プエルトリコ
America/Punta_Arenas	CL		プンタ・アレーナス	プンタ・アレーナス	America/Punta_Arenas	2	0	-53.16265	-70.90804	ふんたあれえなす	SouthAmerica	2	マガジャネス地方		SCCI	0		0			1	SCCI			プンタ・アレーナス+チリ
America/Quito	EC		キト	キト	America/Guayaquil	101	1	-0.216667	-78.516667	きと	SouthAmerica	0		137/c00291	SEQU	0		5			1	SEQU			キト+エクアドル
America/Rainy_River	CA	ON	レイニーリバー		America/Rainy_River	102	0	48.71667	-94.56667	れいにいりはあ	NorthAmerica	0				0	America/Winnipeg	0			0				レイニーリバー+カナダ+オンタリオ州
America/Rankin_Inlet	CA	NU	ランキンインレット		America/Rankin_Inlet	101	0	62.81667	-92.06667	らんきんいんれつと	NorthAmerica	0				0	America/Winnipeg	0			0				ランキンインレット+カナダ+ヌナブト準州
America/Recife	BR	PE	レシフェ	レシフェ	America/Recife	102	1	-8.05	-34.9	れしふえ	SouthAmerica	0		136/c01078	SBRF	0	America/Belem	5			1	SBRF			レシフェ+ブラジル+ペルナンブーコ州 
America/Regina	CA	SK	レジャイナ	レジャイナ	America/Regina	5	1	50.4	-104.65	れしやいな	NorthAmerica	5	中部時間（夏時間なし）	056/c00629	CYQR	0		5			1	CYQR			レジャイナ+カナダ+サスカチュワン州
America/Resolute	CA	NU	レゾリュート	レゾリュート	America/Resolute	103	0	74.68333	-94.81667	れそりゆうと	NorthAmerica	0				0	America/Winnipeg	0			0				レゾリュート+カナダ+ヌナブト準州
America/Rio_Branco	BR	AC	リオブランコ	リオブランコ (アクレ州)	America/Rio_Branco	5	1	-9.96667	-67.8	りおふらんこ	SouthAmerica	5	アクレ時間	136/c01079	SBRB	0	America/Rio_Branco	5			1	SBRB			リオブランコ+ブラジル+アクレ州 
America/Rio_de_Janeiro	BR	RJ	リオデジャネイロ	リオデジャネイロ市	America/Sao_Paulo	101	1	-22.908333	-43.196389	りおてしやねいろ	SouthAmerica	0		136/c01080	SBRJ	0		5			1	SBRJ		zmw:00000.1.83755	リオデジャネイロ+ブラジル+リオデジャネイロ州 
America/Salt_Lake_City	US	UT	ソルトレイクシティ	ソルトレイクシティ	America/Denver	101	1	40.75	-111.883333	そるとれいくしてい	NorthAmerica	0		093/c00823	KSLC	0		5			1	KSLC			ソルトレイクシティ+アメリカ+ユタ州
America/San_Francisco	US	CA	サンフランシスコ	サンフランシスコ	America/Los_Angeles	101	1	37.7793	-122.4192	さんふらんしすこ	NorthAmerica	0		093/c00272	KSFO	0		7			1	KSFO		CA/San_Francisco	サンフランシスコ+アメリカ+カリフォルニア州
America/Santarem	BR	PA	サンタレン	サンタレン (ブラジル)	America/Santarem	105	0	-2.43333	-54.86667	さんたれん	SouthAmerica	0			SBSN	0	America/Belem	5			1	SBSN			サンタレン+ブラジル+パラー州 
America/Santiago	CL		サンティアゴ	サンティアゴ (チリ)	America/Santiago	1	1	-33.45	-70.66667	さんていあこ	SouthAmerica	1	主要部	028/c00103	SCEL	0		5			1	SCEL			サンティアゴ+チリ
America/Santo_Domingo	DO		サントドミンゴ	サントドミンゴ	America/Santo_Domingo	1	1	18.46667	-69.9	さんととみんこ	NorthAmerica	1		132/c00281	MDSD	0		5			1	MDSD			サントドミンゴ+ドミニカ共和国
America/Sao_Paulo	BR	SP	サンパウロ	サンパウロ市	America/Sao_Paulo	1	1	-23.53333	-46.61667	さんはうろ	SouthAmerica	1	ブラジル時間	136/c01083	SBGR	0		5			1	SBGR			サンパウロ+ブラジル+サンパウロ州 
America/Scoresbysund	GL		イトコルトルミット		America/Scoresbysund	3	0	70.48333	-21.96667	いとこるとるみつと	NorthAmerica	3	南東部		BGCO	0		5			1	BGCO			イトコルトルミット+グリーンランド
America/Seattle	US	WA	シアトル	シアトル	America/Los_Angeles	101	1	47.609722	-122.333056	しあとる	NorthAmerica	0		093/c00277	KSEA	0		7			1	KSEA		WA/Seattle	シアトル+アメリカ+ワシントン州
